Name, SubZoneID
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28800
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
San Jorge Plate, southernmost South America, 28011
Kohistan arc, 518
West Kohistan arc, 517
Sino/Burma/Malaya, 603
Sino/Burma/Malaya, 603
Sino/Burma/Malaya, 603
North Woyla, 67352
North Woyla, 67352
North Sumatra, 67301
North Sumatra, 67301
North Sumatra, 67301
North Sumatra, 67301
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
Alexander Terrane, 16111
